B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16
B,0,35,2,40,55,5,55,25,68,66,28,53,54,39,26
B,1,7,59,63,62,21,14,74,57,62,33,38,65,41,3
B,2,19,22,65,46,17,9,57,44,64,31,53,64,23,19
B,3,64,15,19,64,50,14,7,68,3,15,15,21,39,51
B,4,16,35,22,37,61,61,37,58,44,61,22,9,30,67
B,5,68,6,46,53,22,42,68,66,32,27,42,53,42,20
B,6,18,11,29,66,40,2,12,59,18,36,38,43,16,25
B,7,46,45,56,24,14,68,43,66,36,22,41,57,70,11
B,8,71,60,62,10,22,21,61,8,36,8,3,56,72,59
B,9,12,15,10,4,26,61,29,27,59,23,8,2,37,63
B,10,10,51,32,1,70,63,9,51,12,45,46,57,24,67
B,11,10,53,2,20,36,49,24,74,22,51,8,54,39,67
B,12,41,20,5,42,45,58,23,47,8,1,70,55,34,3
B,13,62,7,74,8,16,65,46,73,5,35,46,37,3,9
B,14,69,21,0,66,58,9,51,12,34,1,33,46,54,65
B,15,5,56,57,65,54,36,53,24,59,65,9,45,26,57
B,16,68,38,34,66,26,52,15,2,2,9,4,70,37,28
B,17,74,36,74,1,42,40,70,48,63,35,37,21,67,51
B,18,74,46,72,57,49,20,41,60,17,61,70,22,51,18
B,19,66,7,23,55,14,32,38,57,43,61,57,51,73,70
B,54,32,27,8,47,17,52,51,8,51,55,1,73,70,72
B,11,25,71,19,6,74,74,48,56,66,72,23,30,24,47
B,60,29,29,24,19,57,41,8,10,40,6,8,34,18,66
B,60,60,65,30,37,39,6,7,64,59,53,57,74,49,62
B,74,70,66,0,74,59,4,48,58,68,49,24,50,68,3
B,13,45,32,34,63,7,8,72,52,16,42,15,28,51,25
B,42,2,38,54,65,38,19,17,48,18,27,24,67,14,43
B,48,13,29,24,5,1,69,19,5,25,60,44,47,1,69
B,48,6,71,3,25,66,43,32,47,61,46,46,8,31,15
B,4,73,46,14,40,15,25,56,17,19,20,66,59,58,25
B,66,28,47,51,48,17,37,23,69,50,20,8,65,51,38
B,19,54,25,7,16,20,29,52,19,62,70,17,12,23,45
B,0,42,66,29,15,9,0,6,72,48,68,10,36,44,45
B,10,40,34,29,66,10,65,45,1,38,27,59,7,69,58
B,68,45,20,38,20,33,51,3,65,27,55,4,72,46,1
B,9,25,22,55,65,35,19,59,16,58,3,8,64,65,60
B,72,1,49,49,47,52,11,47,42,38,40,5,59,36,57
B,60,55,73,3,9,54,37,74,8,2,63,24,60,23,61
B,57,72,42,55,48,4,1,59,55,52,30,24,18,25,28
B,61,50,3,0,25,14,23,51,60,63,67,39,25,33,18
B,73,24,34,56,63,53,74,59,60,72,51,41,10,52,25
B,15,62,33,52,44,39,67,14,63,61,32,15,56,52,53
B,72,58,36,34,57,4,73,35,23,23,7,46,40,2,70
B,61,35,69,67,36,23,42,51,56,8,61,40,22,15,23
B,14,8,32,65,16,64,43,50,11,30,0,60,56,59,34
B,70,29,49,37,17,70,54,46,63,58,71,46,68,19,33
B,73,32,58,21,41,74,62,42,28,32,21,55,55,31,70
B,43,69,13,6,45,32,72,30,44,61,54,31,37,73,15
B,53,1,29,63,31,8,39,9,23,22,28,15,24,43,47
B,16,27,67,26,62,27,2,24,28,68,16,20,33,59,26
B,4,66,51,28,32,63,74,49,16,6,40,24,56,47,73
B,23,66,4,32,11,42,0,66,58,45,40,23,70,11,27
