A1,A2,A3,A4,A5,A6A,A6B,A6C,A7,A8,A9A,A9B,A9C,A10,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,C1,C2A,C2B,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,0,55,51,12,47,23,67,46,20,71,64,43,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,59,34,C,0,109,29,136,6,22,146,72,116,142,161,155,166,103,31,137,44,113,158,158,185,2,46,65,57,166,63
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,0,55,51,12,47,23,67,46,20,71,64,43,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,59,34,C,0,123,33,108,108,71,136,120,118,94,193,103,29,149,161,101,46,148,28,118,150,113,112,21,49,190,180
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,0,33,2,73,41,69,60,40,15,11,10,24,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,53,36,C,0,109,29,136,6,22,146,72,116,142,161,155,166,103,31,137,44,113,158,158,185,2,46,65,57,166,63
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,0,33,2,73,41,69,60,40,15,11,10,24,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,53,36,C,0,123,33,108,108,71,136,120,118,94,193,103,29,149,161,101,46,148,28,118,150,113,112,21,49,190,180
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,1,10,61,37,16,58,56,18,58,52,14,36,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,15,61,C,1,173,69,92,116,78,146,134,155,152,132,133,139,1,187,4,108,50,120,188,44,183,183,133,129,194,80
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,1,10,61,37,16,58,56,18,58,52,14,36,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,15,61,C,1,174,168,51,22,6,88,0,59,177,24,10,15,30,65,4,26,98,197,57,61,8,54,104,78,171,101
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,1,10,61,37,16,58,56,18,58,52,14,36,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,15,61,C,1,30,53,75,45,80,38,45,108,98,18,82,145,163,109,113,34,111,97,82,189,30,31,41,150,175,134
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,1,55,43,35,60,58,56,7,46,6,52,44,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,64,5,C,1,173,69,92,116,78,146,134,155,152,132,133,139,1,187,4,108,50,120,188,44,183,183,133,129,194,80
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,1,55,43,35,60,58,56,7,46,6,52,44,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,64,5,C,1,174,168,51,22,6,88,0,59,177,24,10,15,30,65,4,26,98,197,57,61,8,54,104,78,171,101
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,1,55,43,35,60,58,56,7,46,6,52,44,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,64,5,C,1,30,53,75,45,80,38,45,108,98,18,82,145,163,109,113,34,111,97,82,189,30,31,41,150,175,134
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,1,9,20,2,20,60,54,3,34,34,2,2,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,37,49,C,1,173,69,92,116,78,146,134,155,152,132,133,139,1,187,4,108,50,120,188,44,183,183,133,129,194,80
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,1,9,20,2,20,60,54,3,34,34,2,2,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,37,49,C,1,174,168,51,22,6,88,0,59,177,24,10,15,30,65,4,26,98,197,57,61,8,54,104,78,171,101
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,1,9,20,2,20,60,54,3,34,34,2,2,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,37,49,C,1,30,53,75,45,80,38,45,108,98,18,82,145,163,109,113,34,111,97,82,189,30,31,41,150,175,134
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,1,45,55,52,46,19,55,38,64,24,66,21,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,1,73,C,1,173,69,92,116,78,146,134,155,152,132,133,139,1,187,4,108,50,120,188,44,183,183,133,129,194,80
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,1,45,55,52,46,19,55,38,64,24,66,21,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,1,73,C,1,174,168,51,22,6,88,0,59,177,24,10,15,30,65,4,26,98,197,57,61,8,54,104,78,171,101
